[Notice] Multiple instances of netstandard.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\netstandard.dll
[Notice] Multiple instances of Newtonsoft.Json.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\Newtonsoft.Json.dll
[Notice] Multiple instances of System.IO.Compression.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.dll
[Notice] Multiple instances of System.IO.Compression.FileSystem.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.FileSystem.dll
[Debug] Resolving library Newtonsoft.Json, Version=12.0.0.0, Culture=neutral
[Debug] Looking for file Newtonsoft.Json.dll
[Debug] Found file Newtonsoft.Json.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\Newtonsoft.Json.dll
[Debug] Resolving library netstandard, Version=2.0.0.0, Culture=neutral
[Debug] Looking for file netstandard.dll
[Debug] Found file netstandard.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\netstandard.dll
[INFO @ 17:50:55 | IPA/Injector] Installing bootstrapper took 00:00:00.1382691
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter) (1)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - ) (1)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - )
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate) (1)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek - Dreamworks ~ Map by KingPeuche
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter) (1)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin) (1)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo) (1)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter) (1)
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...) (1)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...)
[INFO @ 17:52:31 | SongCore] Saving cached hashes for 2893 songs.
[INFO @ 17:52:31 | SongCore] Saving cached durations for 2893 songs.
[INFO @ 17:52:31 | SongCore] Saving cached song data for 2900 songs.
[INFO @ 17:52:32 | SongCore] Starting song refresh
[WARNING @ 17:52:32 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\42b87 (ready2flow - Astellic)' is missing Info.dat file!
[WARNING @ 17:52:32 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomWIPLevels\Cache' is missing Info.dat file!
[INFO @ 17:52:32 | SongCore] Loaded 2896 new songs (2895) in CustomLevels | 1 in separate folder) in 0.1560185 seconds
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...) (1)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter) (1)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - ) (1)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - )
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate) (1)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek - Dreamworks ~ Map by KingPeuche
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter) (1)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin) (1)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo) (1)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter) (1)
[NOTICE @ 17:52:33 | SongCore] Found duplicates:
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...) (1)
[NOTICE @ 17:52:33 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...)
[INFO @ 17:52:33 | SongCore] Saving cached hashes for 2893 songs.
[INFO @ 17:52:33 | SongCore] Saving cached durations for 2893 songs.
[INFO @ 17:52:33 | SongCore] Saving cached song data for 2900 songs.
[ERROR @ 17:52:34 | Cinema] No config exists for :
[INFO @ 17:52:34 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:34 | Cinema] No config exists for :
[INFO @ 17:52:34 | SongPlayHistory/SPHUI] Updating SPH UI
[INFO @ 17:52:41 | ChatPlexSDK_BS] Connection was closed after 21:52:41.
[ERROR @ 17:52:42 | Cinema] No config exists for :
[INFO @ 17:52:42 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:50 | Cinema] No config exists for :
[INFO @ 17:52:50 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:51 | Cinema] No config exists for :
[INFO @ 17:52:51 | SongPlayHistory/SPHUI] Updating SPH UI
